# census stamp for 2026-09-16_does-ANY-committed-EXPONENT-or-SCALING-claim-state-its-own-RESOLUTION_C (idea 1019's proposed PROTOCOL rule 5 clause)
HEAD	8f6bc3dd5e72aeff03ec6aab3857892d1bbb817c
files	1990
bytes	46145011
file_list_sha	8e2a6ae39e6a0d4b0b2a301bf85da24531a5f2840030789d14bfcd37a17f6aa1
research/backtests/2026-09-10_does-the-TIE-AS-FLIP-convention-change-any-PUBLISHED-verdict_C.py	59640	b451a21f6edb35bb73446bf5f1c839ad219b5ea3551803b2693f8f120bc177eb
research/backtests/2026-09-10_does-the-TIE-AS-FLIP-convention-change-any-PUBLISHED-verdict_C.result.md	11100	0dfd1ea92e06518047727463378fe7c6f0de7954ac00f1ea03d26fe37ed512bf
research/backtests/2026-09-10_does-the-live-4b-candidate-beat-its-own-EWall-at-25-bps-on-any-panel_cloud.py	27862	6ae133c1bbbe00a6c23e7c168ddc14edf7396a33137b8f371c23011c4f35a17c
research/backtests/2026-09-10_does-the-live-4b-candidate-beat-its-own-EWall-at-25-bps-on-any-panel_cloud.result.md	7313	256812c0509e13e55a77b9a0d5a834302584db314098e680a45aab0212926f18
research/backtests/2026-09-10_does-the-record-quote-a-WINDOW-STAMP-beside-any-metric-it-publishes_C.py	55014	b3f57b91b61be072e546d25acb5c9dd92d8451729e108eb83396637a3a907d9a
research/backtests/2026-09-10_does-the-record-quote-a-WINDOW-STAMP-beside-any-metric-it-publishes_C.result.md	9979	835f11c1327a5ad608bfce05dd9873b9d74c077b1c6d6ab1d684a32dae207b90
research/backtests/2026-09-10_does-the-sleeve-earn-anything-over-its-own-de-grossed-control_B.py	29655	15b75ee5083ba0b87c2e454479b98edd3ce8cd6a815dd897380e12f2a5f34532
research/backtests/2026-09-10_does-the-sleeve-earn-anything-over-its-own-de-grossed-control_B2.py	8438	f5c02d4ed9c51e61b7b2d8448b907b46090457d76e215d47e5b953cddb280d96
research/backtests/2026-09-10_does-the-sleeve-earn-anything-over-its-own-de-grossed-control_B_MEMO.md	4562	e24d4e9e9a33ad932ddf8a578f2ab4f3e46a7bbdbb4b064bc7a7787281efc056
research/backtests/2026-09-10_every-de-grossed-book-in-the-record-is-priced-with-cash-at-ZERO_B.py	36001	0fd3d2590200dc73be0a5023cfabfeb4d763a318da3204f988c5c5c96b39be6c
research/backtests/2026-09-10_every-de-grossed-book-in-the-record-is-priced-with-cash-at-ZERO_B.result.md	11147	83d02b6e1f5c39f6ea0a07dc6c356c2af0e5132c698bd844f6f5ebd3b677027c
research/backtests/2026-09-10_how-many-committed-GRID-files-cannot-state-their-own-PANEL_C.py	48781	b61b4833d0bc7db386571f8b2383e530ad9fadf4e73c99a0cf93338a2f8b3d61
research/backtests/2026-09-10_how-many-committed-GRID-files-cannot-state-their-own-PANEL_C.result.md	9240	06e2562f183f7406960c40a4ab92f2669ff192f92fe8b9c718bb2efbec4a6264
research/backtests/2026-09-10_how-many-of-the-record-s-published-DEFAULTS-are-LADDER-RESOLUTION-artefacts_cloud.py	33733	2490ba248865e393553f01d3be2d90bb42401a3eccd43d8d71dd307519320e56
research/backtests/2026-09-10_is-EVERY-published-CHOOSER-WIN-in-the-record-a-PHASE-WIN_C.py	44100	7fc4051b9d308b1ad832ba5c67b37fcb6dcac5a9d37b0649601d3d34dea94d76
research/backtests/2026-09-10_is-EVERY-published-CHOOSER-WIN-in-the-record-a-PHASE-WIN_C.result.md	5663	eeee6a1c63008eead443b73fc72e9d17ee572a3d8cb7aab5aabfd63853420f5e
research/backtests/2026-09-10_is-FLIP1-already-dead-at-10-bps_C.py	49715	772eeb47933ab86e0a7d9cb63e0aa6cbb6e64b9d80914ea5535e8044bfd8ba52
research/backtests/2026-09-10_is-FLIP1-already-dead-at-10-bps_C.result.md	9242	395295eaeae07ea22517029bc00117e05f7ad42d99d84d8901d88ea521b4bfad
research/backtests/2026-09-10_is-FLIP1-already-dead-at-10-bps_cloud.py	33943	58bf7b1c5a12456235531be71453338d75f28ff8f60bc5202d3a562d9cd5f49f
research/backtests/2026-09-10_is-FLIP1-already-dead-at-10-bps_cloud.result.md	10117	61163846dc345dd634cd8ef4bf67008044374140e62e5ee2e09a029ec46beaf8
research/backtests/2026-09-10_is-H2-CUSHION-AT-ZERO-COST-a-publishable-panel-column_cloud.py	30034	7c77925ed1d078f5fafcf5286e3ce809f0a03005d22149fb1a42e2c1bc1c44a0
research/backtests/2026-09-10_is-H2-CUSHION-AT-ZERO-COST-a-publishable-panel-column_cloud.result.md	12126	d152afc6c442aa1f63e1d492290e7da0b6740308dd56c27e13bdcae37fd9dd17
research/backtests/2026-09-10_is-K_CAGR-really-a-better-rule-8-selector-or-is-it-the-CAGR-floor-in-disguise_cloud.py	28497	0e02c8d5fcf41cf6e108ac15bb26859148072fac40a093d4c46a67b91b57bcbc
research/backtests/2026-09-10_is-K_CAGR-really-a-better-rule-8-selector-or-is-it-the-CAGR-floor-in-disguise_cloud.result.md	11295	e99d899c83f5e2d64e8356023bc6b8419f33a8db135e01fa4faee37447b6f28f
research/backtests/2026-09-10_is-SMALL439s-weak-TAX-to-c-star-rho-an-EDGE-DISPERSION-effect_cloud.py	48893	55ca3686838db75a97fbf3f2f4838de213d919e591c1c36eaaf3c64b55ff1729
research/backtests/2026-09-10_is-SMALL439s-weak-TAX-to-c-star-rho-an-EDGE-DISPERSION-effect_cloud.result.md	6235	6f71d0a7cdf3141b59486dbfdfd08fbc6c47d206bafa387896a6464936764d81
research/backtests/2026-09-10_is-a-draw-s-IS-SHARPE-the-wrong-thing-to-PREDICT_B.py	43611	f071c969a02820f21107373ea42cf1a7dfa4feb1a48ad460eefa6aa777984fba
research/backtests/2026-09-10_is-a-draw-s-IS-SHARPE-the-wrong-thing-to-PREDICT_B.result.md	10038	bad35cd2de5e68217e75bd2d7afaf0258e3a3859ada0e30ad1b8d32f64c7e9a1
research/backtests/2026-09-10_is-a-draw-s-IS-SHARPE-the-wrong-thing-to-PREDICT_cloud.py	36389	470d1f51d776693aea2813b9600fe7477f9f1c33f315c0569ce07b5ce8dcd45d
research/backtests/2026-09-10_is-lambda-INERT-on-every-low-turnover-book-or-only-on-EWALL_C.py	41561	af35f7387542ac850ef67bd517e76c5030ff0b1a57430dfeebb53032781aec1c
research/backtests/2026-09-10_is-lambda-INERT-on-every-low-turnover-book-or-only-on-EWALL_C.result.md	12616	b2d2712342ad80d12a39f80df4f86a877abe70770cca20b5b7a2c7c4c339dd74
research/backtests/2026-09-10_is-p-over-n-1-the-crossover-for-key-reproduction_B.py	24566	f43bdb66cbabee1dbbb08c7d9333216634954507053e98acb473f2f5c3bd95d4
research/backtests/2026-09-10_is-p-over-n-1-the-crossover-for-key-reproduction_B.result.md	4873	aaee460e1b2253dd2567e09066b9b67dac6c9f09932fe33d245db3d189762c12
research/backtests/2026-09-10_is-p-over-n-1-the-crossover-for-key-reproduction_cloud.py	42570	e45c2225b3239acc4c06a2c8a0dfd34d60cdf01ac411aacea194b812145bd348
research/backtests/2026-09-10_is-p-over-n-1-the-crossover-for-key-reproduction_cloud.result.md	9381	e4017c3603e6f581ca0fbebad272f0f7d7cdc1c425f13fbf2d248defd1aedad3
research/backtests/2026-09-10_is-regret-the-only-column-whose-VALUES-its-source-does-not-contain_cloud.py	39167	d96967a147e9b1040c62167dd385ec558a5f37913d3d63c94051180c7f8bbf50
research/backtests/2026-09-10_is-regret-the-only-column-whose-VALUES-its-source-does-not-contain_cloud.result.md	10450	be54d5531fe2fc2cd53ae54bec0604a535df932a6e83d8d943802a7cc19a1dcd
research/backtests/2026-09-10_is-the--0.014-Sharpe-cost-of-choosing-on-CAGR-a-record-wide-constant_B.py	39893	d986ba843b1447cd191839b1b164cadd87f701e949f2a5d626bb0840045fe091
research/backtests/2026-09-10_is-the--0.014-Sharpe-cost-of-choosing-on-CAGR-a-record-wide-constant_B.result.md	11824	c1cd02131273417de03e5ded3466e4bac5337ff2d63867adf95ea79736ad651f
research/backtests/2026-09-10_is-the--0.014-Sharpe-cost-of-choosing-on-CAGR-a-record-wide-constant_cloud.py	34113	21f98b8dfc953cd8c82588b07de936ff7187acddab427e03eb8fe7b68b29f7ef
research/backtests/2026-09-10_is-the--0.014-Sharpe-cost-of-choosing-on-CAGR-a-record-wide-constant_cloud.result.md	8714	903886f213d33a9497e8d4a267ffca7509bbec7773ea60ff90dd1c13e8bec7ac
research/backtests/2026-09-10_is-the-4b-window-a-TURNOVER-COST-fact-about-the-ranked-book_B.py	42581	fa39252d166219ab82f54d7509d6f4fc5920433fedace31cf49ff836abc59f3b
research/backtests/2026-09-10_is-the-4b-window-a-TURNOVER-COST-fact-about-the-ranked-book_B.result.md	9460	5b396c5a239db41d818cbd146936b33689cfb3b95a340decd0477a86e7b71fde
research/backtests/2026-09-10_is-the-BAND-the-only-clean-adopted-constant_cloud.py	25423	95067dc9153c6c8caee6a213653ac216f666b710eb8b9022250531ee999853e8
research/backtests/2026-09-10_is-the-BAND-the-only-clean-adopted-constant_cloud.result.md	7808	830572f57ea4815384f90f960a1f7985a6f32c3cbb1b16b4555c4a51b0ed86e1
research/backtests/2026-09-10_is-the-CORRELATION-CUT-a-pre-registrable-SLEEVE-ADMISSION-test_C.py	42978	944ea1ae43e00b706ce901aec27984e8fb4e31c451d953796e7beb794e0f37a1
research/backtests/2026-09-10_is-the-CORRELATION-CUT-a-pre-registrable-SLEEVE-ADMISSION-test_C.result.md	4896	5e6f29157eca6644a2788e1aec1eb4b6e2151714b7c8987c856932bf68ec826d
research/backtests/2026-09-10_is-the-INTERCEPT-of-the-width-law-a-DEFENSIVE-SLEEVE-statistic_C.py	42395	53a738ea04f60f294ccb01d63b1226a860a4c577317f270abe91f159d1f857ba
research/backtests/2026-09-10_is-the-INTERCEPT-of-the-width-law-a-DEFENSIVE-SLEEVE-statistic_C.result.md	4147	c9bf530b695318d87edf1dcc2afcb7872a59c96c0fc4521838393d7e11bd2c6a
research/backtests/2026-09-10_is-the-IS-WINDOW-a-SUPERSET-on-every-published-dial_cloud.py	28588	0cd007ae61e26b28b9fb928741089b031b4e68a41386482566161644f4d5626d
research/backtests/2026-09-10_is-the-IS-WINDOW-a-SUPERSET-on-every-published-dial_cloud.result.md	6682	d91551685e3599bb3557025c358f3e8beb994d02de62c353f19ca0316d74d43b
research/backtests/2026-09-10_is-the-KEY-UNIQUE-join-STABLE-under-float-reformatting_cloud.py	27035	df75ff739b9f8f3cd3a1af2f87096999fb93b5d6f1e46051735ab242293b54f4
research/backtests/2026-09-10_is-the-KEY-UNIQUE-join-STABLE-under-float-reformatting_cloud.result.md	7860	21c3d546a1e84c3bdbe877022a4aca1b6ea725e52f777f0985e78138e6e02384
research/backtests/2026-09-10_is-the-MATCHED-GROSS-TWIN-win-rate-a-FIRING-RATE-function_C.py	53742	cb199607e0a0ccccb79593337123c3e1828f92cb3f994937bffb4f3375252773
research/backtests/2026-09-10_is-the-MATCHED-GROSS-TWIN-win-rate-a-FIRING-RATE-function_C.result.md	12500	d57fae44bc8d6c940409f180a39ef8af2a46944b679e1d2128773fa7f6788440
research/backtests/2026-09-10_is-the-PICK-FLIP-rate-of-0.50-a-property-of-the-BAND-LADDER-or-of-every-dial_cloud.py	29543	fe59ece26aaee6d337d7f51909e009a79a51d6362ba3f902319b7089f849b0e7
research/backtests/2026-09-10_is-the-PICK-FLIP-rate-of-0.50-a-property-of-the-BAND-LADDER-or-of-every-dial_cloud.result.md	8881	b53d017719e47866c0b413b5efb74ef2d7e39f7dbba73911bd51761852086483
research/backtests/2026-09-10_is-the-RE-PRICEABLE-set-empty-on-every-published-COLUMN-prescription_C.py	43594	6d13f0d541c3a0b68e07d6c0dd1f277f334ba867be02cddff2b9f4b2564dd687
research/backtests/2026-09-10_is-the-RE-PRICEABLE-set-empty-on-every-published-COLUMN-prescription_C.result.md	13776	7288a978e98cce9802d110bc217aee2ec4d3e3bb5ee1eb6a61e1bb511c781501
research/backtests/2026-09-10_is-the-SELECTION-vs-TRADING-dial-split-a-record-wide-law_C.py	40723	1b44a82910c799b77f69972281d947ab0c22ed28424ac1c6caaafa879d6554da
research/backtests/2026-09-10_is-the-SELECTION-vs-TRADING-dial-split-a-record-wide-law_C.result.md	5292	f76cc8ca1a1aa13d11afc9f37926f3eec747d74b14d0b27d774805846a7f4dd7
research/backtests/2026-09-10_is-the-SELECTION-vs-TRADING-dial-split-a-record-wide-law_cloud.py	34560	5dd3c8f0ae56f3cdd8d9381f108f10299e9907f08d8000720d8b34b796533c8b
research/backtests/2026-09-10_is-the-STALENESS-TAX-a-DRAWDOWN-tax-on-every-gate-family_C.py	26248	d4de55410ce2c82fe95e57d28665358a34c8b16060f8f2cb5db9168da2166c3f
research/backtests/2026-09-10_is-the-STALENESS-TAX-a-DRAWDOWN-tax-on-every-gate-family_C.result.md	5880	39c0b9964c29d6d4a3611a16ab2f68ef130f5e6708084545b45b5e9da4cc9d7e
research/backtests/2026-09-10_is-the-STALENESS-TAX-a-DRAWDOWN-tax-on-every-gate-family_C_addendum.py	8907	8da8ebc3517a3ceb4b2ce3081e3c4339e704b5614defd0f5019f3232a2596796
research/backtests/2026-09-10_is-the-TWIN-WIN-RATE-a-SWITCHING-COST-statistic_C.py	48516	eda862686a61cba940fcc5ce75b3e8abaf95008d69dced9c86af9a0c00bc8966
research/backtests/2026-09-10_is-the-TWIN-WIN-RATE-a-SWITCHING-COST-statistic_C.result.md	13556	054442be8f349740391d7684dacda4b008bde86ba51af8033b7800a7fe9e7b90
research/backtests/2026-09-10_is-the-gate-hit-rate-a-usable-PRE-REGISTERED-panel-admission-test_cloud.py	33550	d908ab42114f0ad53d61e0462f8fed659c9fc94d1e44fe73b9106add2869540a
research/backtests/2026-09-10_is-the-gate-vs-ranked-ORDERING-SPLIT-a-GROSS-fact_B.py	36439	40ec2a9cb96f59f32279ba7064b581d31b2a174560ab8d814d49fa4e07def293
research/backtests/2026-09-10_is-the-gate-vs-ranked-ORDERING-SPLIT-a-GROSS-fact_B.result.md	4417	5e86bfc7d5b711a3332a8eacd665e0b8ea00bc4381666c0b0fb72b10eada4241
research/backtests/2026-09-10_is-the-record-s-LABEL-VOCABULARY-a-per-run-COINAGE_cloud.py	26805	744f8fbf1569bfce2de4d3830cd4382ed7274b8867952b725311b777bd3cdf44
research/backtests/2026-09-10_market-cap-as-the-third-substitution_B.py	36784	3e273d43940b5c2c6620a907a7b9e7f0df41956857e1be10372b9c09282435d6
research/backtests/2026-09-10_market-cap-as-the-third-substitution_B.result.md	7858	9d184a8d54e52555964edd5d4060f79949a8ac63758f5d6a513edfbddda0b387
research/backtests/2026-09-10_name-the-4a-comparand-in-PROTOCOL_cloud.py	21744	d3d0a8a7f117be5eb54d34c4d1aed40fc9e71a0b9cb92e812692c844489630b9
research/backtests/2026-09-10_price-the-CAPACITY-CRITERION-s-own-two-constants_B.py	34898	ef3250ba4c72841139b20c18f2076f2b6abf5255a1155bd8a9d0e2466ccffa0a
research/backtests/2026-09-10_price-the-CAPACITY-CRITERION-s-own-two-constants_B.result.md	6529	d9d7b5f0d763c1bcee3fff0096eae65f9da5ad375aa36f035bfd7df1807bbc2a
research/backtests/2026-09-10_price-the-CAPACITY-CRITERION-s-own-two-constants_cloud.py	23078	ac458bf9d379977640050ce7731262f2856d211ba330b1252101c0b80c7da87f
research/backtests/2026-09-10_price-the-CAPACITY-CRITERION-s-own-two-constants_cloud.result.md	9241	1c2f4fdbe3fc81902bed2fd16128d71785be969448e7912dd3dcb098581ce422
research/backtests/2026-09-10_price-the-ELAPSED-DAYS-drift-as-a-standing-reproduction-tolerance_cloud.py	22053	098524905952278e299b2313b8ff450280edc3b220ac67c59d01e30948d2e247
research/backtests/2026-09-10_price-the-EW-ALL-control-for-the-top-20-book-on-the-1000-draw-grid_cloud.py	26432	bcac37a4a7507fb254caa883b253636507cc50d65124a4d6da885495d0b6e213
research/backtests/2026-09-10_price-the-EW-ALL-control-for-the-top-20-book-on-the-1000-draw-grid_cloud.result.md	9677	e7d6396c46aa87db56c5211594fdc9289012b093bb3ca032919a01ba43a94c75
research/backtests/2026-09-10_price-the-RE-DERIVED-METRIC-column-against-its-own-source_C.py	48102	8a281cd020e34c899c0a4969b0b99bdc947ee2332bf1fb355548cd6139525462
research/backtests/2026-09-10_price-the-RE-DERIVED-METRIC-column-against-its-own-source_C.result.md	8763	19c1a2f9b2ee3420201622dcb023852fc29afbef5f76eedec53ae6ffca0ba847
research/backtests/2026-09-10_price-the-rf-CONSISTENCY-fix-as-a-PROTOCOL-amendment_cloud.py	35099	69d47ac695d6b05d4aa174357ed84c1e98437f4d049b25106b519766bdaddd12
research/backtests/2026-09-10_price-the-rf-CONSISTENCY-fix-as-a-PROTOCOL-amendment_cloud.result.md	11595	5d81cf8d39a58b0e82aba9038dde8c3dcabcb66ad0415401255e9a2faa609793
research/backtests/2026-09-10_price-the-three-free-lunch-cells_cloud.py	18479	ac34ce394e030195923457f2ace6fcf095692d3cc7f6a64f7d2fc63e0ac51564
research/backtests/2026-09-10_price-the-three-free-lunch-cells_cloud.result.md	6033	9b62238ba7c02d123fcd0849e8c9e48e37e4b5f4d024875523fa2b46048847cc
research/backtests/2026-09-10_publish-DRAG-not-TURNOVER-beside-every-window-width-claim_cloud.py	41196	a1abc63f371644a47f8f618fcf8b1cd7ea40c9d5c73dc9c1b8690fe570f91e54
research/backtests/2026-09-10_publish-DRAG-not-TURNOVER-beside-every-window-width-claim_cloud.result.md	13579	9c202b0a8f58fa23b241a3039937c403cf8ba173dffed840a049b46af151c591
research/backtests/2026-09-10_publish-an-AS-OF-DATE-beside-every-input-the-record-reads_C.py	44871	a6c91162e04f6b0edb3c2c67763e5a39148e15dd3efe76ae275a9c55327b1c7a
research/backtests/2026-09-10_publish-an-AS-OF-DATE-beside-every-input-the-record-reads_C.result.md	9793	f481cbc5b394514aa584b638e83c95e82eba6cbf23c7a79a42460c07c798850c
research/backtests/2026-09-10_publish-p-and-n-beside-every-WIDE-flag-in-the-record_cloud.py	44026	da82f503d8d4147844372a64a16319b81d6c6f5f67db71980388ef97440b96c3
research/backtests/2026-09-10_publish-p-and-n-beside-every-WIDE-flag-in-the-record_cloud.result.md	9431	c246642bb4bcd12ad31e388c613d61e099e5db0ef2784aad61cd83e7b29f6e04
research/backtests/2026-09-10_publish-step_delta-beside-every-adopted-constant_B.py	43031	5045384ba5ee700b6c9f83df5bc1ce0191a8ce1da91c48d79f60b40881fc8296
research/backtests/2026-09-10_publish-step_delta-beside-every-adopted-constant_B.result.md	3122	3c877ae55ad102c69fbd9de66189ec5bf5835bd2998772d8e6709f84eb03dc1c
research/backtests/2026-09-10_publish-step_delta-beside-every-adopted-constant_cloud.py	23781	4133263e55d3031b2e0b404c028a61c616df8e7cf920e56bf2e9ddfb0fb9ec91
research/backtests/2026-09-10_publish-the-PENALTY-beside-every-residualisation_B.py	28434	596df3c35e8405fb7310fb9d7d952afb83076a8aa06d6671309bca39917cebc9
research/backtests/2026-09-10_publish-the-PENALTY-beside-every-residualisation_B.result.md	7100	7ed9a43626d0b5d418903d6b769bccbbfdad466f73ad123bc3a6363599060261
research/backtests/2026-09-10_publish-the-PENALTY-beside-every-residualisation_cloud.py	33496	2447f12b690b9fd81097ecde8dab3378c4f03f90a308089c114650aefc2861ab
research/backtests/2026-09-10_publish-the-PENALTY-beside-every-residualisation_cloud.result.md	8532	c52b8244b167a2fc038d99e0ebae2b37152e411f91489ef22c39036d31fd669b
research/backtests/2026-09-10_publish-the-SIGN-BALANCE-of-every-fitted-SELECTOR-TARGET_C.py	28573	c0a130ed57365ade0f5b12f9da055d215e2ebcd187ec6d8e5f0fabf523bbf203
research/backtests/2026-09-10_publish-the-SIGN-BALANCE-of-every-fitted-SELECTOR-TARGET_C.result.md	10276	5480817a9b21e517906bbc8d84ff11d73ab943e731b08da8f9c98a0c6062891d
research/backtests/2026-09-10_put-a-ROW-ID-on-every-artefact-that-RE-READS-another-artefact_C.py	33313	2e995e0a87e97e7f7a7409d19781ef32f5528b1bc7b834362623902768b92c3a
research/backtests/2026-09-10_put-a-ROW-ID-on-every-artefact-that-RE-READS-another-artefact_C.result.md	7078	d11ee1c9e236844cab6b44ea7603c8a4a9f7a9afa4fba30e17be28c9ea65d145
research/backtests/2026-09-10_put-the-T1-line-in-PROTOCOL-and-back-fill-it_B.py	53946	4168c684c73bb12da5c4b042e5ce2510c49b80060a17006df041469844fece28
research/backtests/2026-09-10_put-the-T1-line-in-PROTOCOL-and-back-fill-it_B.result.md	7902	61f0dbb06f3942c33a5d1a823913e1170072faa5df95210fb447f1ab99a9b591
research/backtests/2026-09-10_put-the-T1-line-in-PROTOCOL-and-back-fill-it_cloud.py	33483	2d6444a625ef2b8b8348b18cf812c57ad5faf7200fc9e57113d304fc4fa2d987
research/backtests/2026-09-10_put-the-T1-line-in-PROTOCOL-and-back-fill-it_cloud.result.md	10367	1c61f72d4f766aff7f6964ec7adcdea0803e530238e05da1adbe43bb6c8abc2d
research/backtests/2026-09-10_re-cut-every-published-BINDING-BAR-claim-as-a-STEP-NORMALISED-argmin_cloud.py	31694	b8d69feff271b84d64bf8be795cd1ac730e3ab3245e774c836c516364ea150e2
research/backtests/2026-09-10_re-cut-every-published-BINDING-BAR-claim-as-a-STEP-NORMALISED-argmin_cloud.result.md	7714	ddc34abc7ec623dd68a3e9bff2c261e254828d90ab237411e7cafbe44b888bb2
research/backtests/2026-09-10_re-cut-the-record-s-SMALL-panel-results-without-the-max_1d_move-filter_cloud.py	13883	4a994573a0e9c45f216278643a22f5c0c4017ebe0cb56901d1765c44508c14f8
research/backtests/2026-09-10_re-cut-the-record-s-WINDOW-WIDTH-claims-as-width-per-point_C.py	47585	e0160bef267b5c53158fd4b83ed95ecfb1c2d8c2d7f5596a7ac79eae9758f6ee
research/backtests/2026-09-10_re-cut-the-record-s-WINDOW-WIDTH-claims-as-width-per-point_C.result.md	5804	56fd5ad744e52498db082b59f2d9d7817202efac351be83e6722a3069154b7ed
research/backtests/2026-09-10_re-read-every-chooser-result-on-the-OOS-RANK-of-its-constant-arm_B.py	27599	b1fa334f8387b64920e8f100cb1615a8027bf3c4c94b59f0eb04df6acfcdc9f4
research/backtests/2026-09-10_re-read-every-chooser-result-on-the-OOS-RANK-of-its-constant-arm_B.result.md	5476	2de81a46a79bff412453b46b14f7ab928a8c90169adf14f61f4dfb23118fe135
research/backtests/2026-09-10_re-read-every-published-CADENCE-verdict-against-its-own-PHASE-SPREAD_cloud.py	43612	19298dbc1ab51a0cfcfc5cd1f982ede0673eb4ff69d119713c3c4252ece63246
research/backtests/2026-09-10_re-read-every-published-CADENCE-verdict-against-its-own-PHASE-SPREAD_cloud.result.md	12127	7fe9813e6b3905f47405f051b12d27de75872023a7829d9b9fa3cb5576fe9005
research/backtests/2026-09-10_re-read-every-published-EXPANDING-QUANTILE-verdict-at-w-1008_cloud.py	33620	aadc0e8c1483a54d8a22449c45dbaee49034fbab007be223f184aaa2ec238044
research/backtests/2026-09-10_re-run-the-3-wide-and-unfolded-census-files-individually_B.py	27848	9065bc95e83154e3ea349068ed35692685bed9616fdebf59131b1eb69861927e
research/backtests/2026-09-10_re-run-the-3-wide-and-unfolded-census-files-individually_B.result.md	9486	bc80c88b66c027f1bd67e4e4389dea17f0b8801e6fa95ca1e78e32107db8a4a3
research/backtests/2026-09-10_re-scope-idea-134-s-wall-in-the-record_cloud.py	18801	649f6b68c65137cb2c2a580c0915cd885c320080e9810bdab73d3b143dbef976
research/backtests/2026-09-10_restate-idea-121-s-ADV-clause-in-SHARES-before-PROTOCOL-adopts-it_B.py	44228	afc99bd16ba2091180d6646f37dd1353142eb8b875ee532854a822f238ff7ed6
research/backtests/2026-09-10_restate-idea-121-s-ADV-clause-in-SHARES-before-PROTOCOL-adopts-it_B.result.md	7876	b877c3a35d787053060193584236dae7fa9ae72a27dc4dd1ae5521b819508c23
research/backtests/2026-09-10_restate-idea-621-s-SPLIT-as-an-EFFECT-SIZE-law-and-price-it_cloud.py	42704	dd157e77a6f6a08934306ccb0c197173a4241465552770645fc7ff589fb921dc
research/backtests/2026-09-10_state-the-UNIT-on-every-binding-bar-claim-in-the-record_B.py	50613	5562e790687ea904e810e48fd5f68ef7066be83dceb0813804ea409b790fad83
research/backtests/2026-09-10_state-the-UNIT-on-every-binding-bar-claim-in-the-record_B.result.md	11841	314e9e88765388f18bd7224c7f226e2f753afb80b19dad42343120c997111926
